10:35:13.090 vite.config.ts(1,30): error TS2307: Cannot find module 'vite' or its corresponding type declarations.
10:35:14.738 client/src/pages/how-it-works.tsx(145,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.738 client/src/pages/how-it-works.tsx(147,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.738 client/src/pages/how-it-works.tsx(147,41): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.738 client/src/pages/how-it-works.tsx(148,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.738 client/src/pages/how-it-works.tsx(150,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.738 client/src/pages/how-it-works.tsx(151,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.738 client/src/pages/how-it-works.tsx(152,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.738 client/src/pages/how-it-works.tsx(153,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.738 client/src/pages/how-it-works.tsx(155,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.739 client/src/pages/how-it-works.tsx(156,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.739 client/src/pages/how-it-works.tsx(157,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.739 client/src/pages/how-it-works.tsx(159,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.739 client/src/pages/how-it-works.tsx(160,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.739 client/src/pages/how-it-works.tsx(161,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.739 client/src/pages/how-it-works.tsx(163,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.739 client/src/pages/how-it-works.tsx(164,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.739 client/src/pages/how-it-works.tsx(168,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.739 client/src/pages/how-it-works.tsx(170,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.739 client/src/pages/how-it-works.tsx(171,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.739 client/src/pages/how-it-works.tsx(171,65): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.739 client/src/pages/how-it-works.tsx(172,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.739 client/src/pages/how-it-works.tsx(172,85): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.739 client/src/pages/how-it-works.tsx(176,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.739 client/src/pages/how-it-works.tsx(177,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.739 client/src/pages/how-it-works.tsx(178,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.739 client/src/pages/how-it-works.tsx(180,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.739 client/src/pages/how-it-works.tsx(181,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.739 client/src/pages/how-it-works.tsx(184,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.739 client/src/pages/how-it-works.tsx(186,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.739 client/src/pages/how-it-works.tsx(187,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.739 client/src/pages/how-it-works.tsx(189,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.739 client/src/pages/how-it-works.tsx(190,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.739 client/src/pages/how-it-works.tsx(201,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.739 client/src/pages/how-it-works.tsx(204,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.739 client/src/pages/how-it-works.tsx(205,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.797 client/src/pages/home.tsx(5,22): error TS2307: Cannot find module 'wouter' or its corresponding type declarations.
10:35:14.797 client/src/pages/home.tsx(28,8): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
10:35:14.798 client/src/pages/home.tsx(29,23): error TS2307: Cannot find module '@assets/stock_images/professional_busines_f4477421.jpg' or its corresponding type declarations.
10:35:14.798 client/src/pages/home.tsx(30,26): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
10:35:14.798 client/src/pages/home.tsx(34,30): error TS2307: Cannot find module 'embla-carousel-react' or its corresponding type declarations.
10:35:14.798 client/src/pages/home.tsx(35,50): error TS2307: Cannot find module 'react' or its corresponding type declarations.
10:35:14.798 client/src/pages/home.tsx(36,42): error TS2307: Cannot find module 'framer-motion' or its corresponding type declarations.
10:35:14.798 client/src/pages/home.tsx(39,13): error TS2503: Cannot find namespace 'React'.
10:35:14.798 client/src/pages/home.tsx(48,12): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.798 client/src/pages/home.tsx(48,49): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.798 client/src/pages/home.tsx(69,13): error TS2503: Cannot find namespace 'React'.
10:35:14.798 client/src/pages/home.tsx(75,10): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.798 client/src/pages/home.tsx(75,47): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.799 client/src/pages/home.tsx(147,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.799 client/src/pages/home.tsx(148,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.799 client/src/pages/home.tsx(150,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.799 client/src/pages/home.tsx(151,10): error TS2741: Property 'children' is missing in type '{ className: string; }' but required in type 'AnimatedSectionProps'.
10:35:14.799 client/src/pages/home.tsx(152,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.799 client/src/pages/home.tsx(153,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.799 client/src/pages/home.tsx(156,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.799 client/src/pages/home.tsx(157,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.799 client/src/pages/home.tsx(158,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.799 client/src/pages/home.tsx(158,70): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.799 client/src/pages/home.tsx(159,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.799 client/src/pages/home.tsx(160,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.799 client/src/pages/home.tsx(162,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.800 client/src/pages/home.tsx(163,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.800 client/src/pages/home.tsx(171,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.800 client/src/pages/home.tsx(172,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.800 client/src/pages/home.tsx(172,90): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.800 client/src/pages/home.tsx(173,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.800 client/src/pages/home.tsx(175,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.800 client/src/pages/home.tsx(176,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.800 client/src/pages/home.tsx(182,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.800 client/src/pages/home.tsx(184,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.800 client/src/pages/home.tsx(185,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.800 client/src/pages/home.tsx(189,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.800 client/src/pages/home.tsx(198,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.800 client/src/pages/home.tsx(199,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.801 client/src/pages/home.tsx(200,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.801 client/src/pages/home.tsx(207,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.801 client/src/pages/home.tsx(208,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.801 client/src/pages/home.tsx(210,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.801 client/src/pages/home.tsx(211,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.801 client/src/pages/home.tsx(212,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.801 client/src/pages/home.tsx(213,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.801 client/src/pages/home.tsx(215,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.801 client/src/pages/home.tsx(216,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.801 client/src/pages/home.tsx(217,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.801 client/src/pages/home.tsx(219,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.801 client/src/pages/home.tsx(220,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.801 client/src/pages/home.tsx(221,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.801 client/src/pages/home.tsx(222,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.802 client/src/pages/home.tsx(224,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.802 client/src/pages/home.tsx(227,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.802 client/src/pages/home.tsx(228,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.802 client/src/pages/home.tsx(230,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.802 client/src/pages/home.tsx(236,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.802 client/src/pages/home.tsx(238,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.802 client/src/pages/home.tsx(239,33): error TS7006: Parameter '_' implicitly has an 'any' type.
10:35:14.802 client/src/pages/home.tsx(239,36): error TS7006: Parameter 'index' implicitly has an 'any' type.
10:35:14.802 client/src/pages/home.tsx(240,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.802 client/src/pages/home.tsx(251,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.802 client/src/pages/home.tsx(252,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.802 client/src/pages/home.tsx(254,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.802 client/src/pages/home.tsx(255,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.802 client/src/pages/home.tsx(281,6): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: React.ReactNode; }'.
10:35:14.803 client/src/pages/home.tsx(291,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.803 client/src/pages/home.tsx(293,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.803 client/src/pages/home.tsx(294,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.803 client/src/pages/home.tsx(295,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.803 client/src/pages/home.tsx(296,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.803 client/src/pages/home.tsx(298,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.803 client/src/pages/home.tsx(299,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.803 client/src/pages/home.tsx(301,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.803 client/src/pages/home.tsx(303,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.803 client/src/pages/home.tsx(310,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.803 client/src/pages/home.tsx(310,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.803 client/src/pages/home.tsx(311,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.803 client/src/pages/home.tsx(312,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.804 client/src/pages/home.tsx(314,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.804 client/src/pages/home.tsx(323,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.804 client/src/pages/home.tsx(323,83): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.804 client/src/pages/home.tsx(325,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.804 client/src/pages/home.tsx(369,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.804 client/src/pages/home.tsx(370,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.804 client/src/pages/home.tsx(372,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.804 client/src/pages/home.tsx(372,40): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.804 client/src/pages/home.tsx(373,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.804 client/src/pages/home.tsx(374,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.804 client/src/pages/home.tsx(376,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.804 client/src/pages/home.tsx(376,38): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.805 client/src/pages/home.tsx(377,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.805 client/src/pages/home.tsx(378,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.805 client/src/pages/home.tsx(380,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.805 client/src/pages/home.tsx(380,45): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.805 client/src/pages/home.tsx(381,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.805 client/src/pages/home.tsx(382,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.805 client/src/pages/home.tsx(383,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.805 client/src/pages/home.tsx(386,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.805 client/src/pages/home.tsx(388,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.805 client/src/pages/home.tsx(389,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.805 client/src/pages/home.tsx(394,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.805 client/src/pages/home.tsx(395,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.805 client/src/pages/home.tsx(396,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.806 client/src/pages/home.tsx(397,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.806 client/src/pages/home.tsx(398,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.806 client/src/pages/home.tsx(412,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.806 client/src/pages/home.tsx(414,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.806 client/src/pages/home.tsx(416,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.806 client/src/pages/home.tsx(417,12): error TS2741: Property 'children' is missing in type '{ className: string; }' but required in type 'AnimatedSectionProps'.
10:35:14.806 client/src/pages/home.tsx(418,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.806 client/src/pages/home.tsx(421,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.806 client/src/pages/home.tsx(422,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.806 client/src/pages/home.tsx(423,28): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.806 client/src/pages/home.tsx(423,66): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.806 client/src/pages/home.tsx(424,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.806 client/src/pages/home.tsx(425,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.807 client/src/pages/home.tsx(427,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.807 client/src/pages/home.tsx(430,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.807 client/src/pages/home.tsx(432,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.807 client/src/pages/home.tsx(433,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.807 client/src/pages/home.tsx(433,94): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.807 client/src/pages/home.tsx(434,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.807 client/src/pages/home.tsx(436,37): error TS7006: Parameter 'product' implicitly has an 'any' type.
10:35:14.807 client/src/pages/home.tsx(436,46): error TS7006: Parameter 'index' implicitly has an 'any' type.
10:35:14.807 client/src/pages/home.tsx(439,31): error TS2322: Type '{ key: any; index: any; }' is not assignable to type 'AnimatedCardProps'.
10:35:14.807 client/src/pages/home.tsx(445,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.808 client/src/pages/home.tsx(448,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.808 client/src/pages/home.tsx(451,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.808 client/src/pages/home.tsx(455,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.808 client/src/pages/home.tsx(456,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.808 client/src/pages/home.tsx(462,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.808 client/src/pages/home.tsx(463,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.808 client/src/pages/home.tsx(466,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.808 client/src/pages/home.tsx(468,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.808 client/src/pages/home.tsx(470,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.808 client/src/pages/home.tsx(473,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.808 client/src/pages/home.tsx(474,58): error TS7006: Parameter 'spec' implicitly has an 'any' type.
10:35:14.808 client/src/pages/home.tsx(475,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.808 client/src/pages/home.tsx(477,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.809 client/src/pages/home.tsx(479,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.809 client/src/pages/home.tsx(482,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.809 client/src/pages/home.tsx(483,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.809 client/src/pages/home.tsx(484,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.809 client/src/pages/home.tsx(486,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.809 client/src/pages/home.tsx(486,92): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.809 client/src/pages/home.tsx(487,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.809 client/src/pages/home.tsx(488,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.809 client/src/pages/home.tsx(488,99): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.809 client/src/pages/home.tsx(489,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.809 client/src/pages/home.tsx(497,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.809 client/src/pages/home.tsx(498,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.809 client/src/pages/home.tsx(499,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.810 client/src/pages/home.tsx(505,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.810 client/src/pages/home.tsx(507,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.810 client/src/pages/home.tsx(519,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.810 client/src/pages/home.tsx(520,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.810 client/src/pages/home.tsx(521,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.810 client/src/pages/home.tsx(524,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.810 client/src/pages/home.tsx(525,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.810 client/src/pages/home.tsx(526,12): error TS2741: Property 'children' is missing in type '{ className: string; }' but required in type 'AnimatedSectionProps'.
10:35:14.810 client/src/pages/home.tsx(527,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.810 client/src/pages/home.tsx(530,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.810 client/src/pages/home.tsx(531,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.810 client/src/pages/home.tsx(532,32): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.810 client/src/pages/home.tsx(532,74): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.810 client/src/pages/home.tsx(533,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.810 client/src/pages/home.tsx(534,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:14.811 client/src/pages/home.tsx(536,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
